instrument_code,underlying,book_id,quantity,purchase_price
EURUSD=X c 1 @1.251000,EURUSD=X,1,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,2,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,3,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,4,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,5,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,6,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,7,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,8,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,9,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,10,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,11,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,12,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,13,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,14,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,15,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,16,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,17,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,18,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,19,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,20,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,21,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,22,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,23,1,0
EURUSD=X c 1 @1.251000,EURUSD=X,24,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,1,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,2,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,3,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,4,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,5,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,6,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,7,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,8,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,9,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,10,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,11,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,12,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,13,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,14,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,15,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,16,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,17,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,18,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,19,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,20,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,21,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,22,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,23,1,0
EURUSD=X p 1 @1.251000,EURUSD=X,24,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,1,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,2,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,3,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,4,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,5,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,6,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,7,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,8,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,9,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,10,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,11,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,12,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,13,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,14,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,15,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,16,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,17,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,18,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,19,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,20,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,21,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,22,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,23,1,0
EURUSD=X c 1 @1.106200,EURUSD=X,24,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,1,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,2,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,3,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,4,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,5,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,6,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,7,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,8,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,9,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,10,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,11,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,12,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,13,1,0
EURUSD=X p 1 @1.106200,EURUSD=X,14,1,0
